,,,,,,,,,,,,,,,,,,,,,,,,
연번,"광역자치
단체명","기초자치
단체명",축제명,축제유형,개최기간,개최장소,개최방식,"최초
개최년도(년)",합계 예산(백만원),국비 예산(백만원),지방비 예산(백만원),"기타
(민간, 자부담 등) 예산(백만원)",방문객수(2023년) 합계,방문객수(2023년) 내국인(명),방문객수(2023년) 외국인(명),전담조직명,조직형태,설립근거,국비 지원 부처명,축제 담당자 기관명,축제 담당자 부서명,축제 담당자 직급/직책,축제 담당자 성명,축제 담당자 연락처
937,경북,영천시,"와! 과-한 영천축제
(영천과일, 와인, 한우 축제)",특산물,10.11.~10.13.,영천강변공원,대면,1998,440 ,0 ,440 ,0 ,"41,000 ","41,000 ",미집계,"영천과일축제
추진위원회
영천와인사업단
영천별빛
한우브랜드사업단",민간단체,"영천시 농어업,농어촌 및 식품산업 지원에 관한 조례
제7조(농어업, 농어촌 및 식품산업 발전)",해당없음,영천시청,"축산과
과수한방과
과수한방과","팀장
주무관
주무관","최효임
임유나
장서희","[phone]
[phone]
[phone]"
938,경북,영천시,제21회영천보현산별빛축제,지역자원,10.5.~10.7.,영천보현산천문과학관,대면,2004,385 ,0 ,385 ,0 ,"69,717 ","69,717 ",미집계,영천보현산별빛축제위원회,민간단체,영천시 관광진흥 조례 제6조,해당없음,영천시청,관광진흥과,주무관,이은령,054-330-6702
939,경북,영천시,제50회 영천문화예술제,문화예술,10월중,영천강변공원,대면,1974,260 ,0 ,260 ,0 ,"30,000 ","30,000 ",미집계,영천문화예술제추진위원회,사단법인,영천시 문화예술 진흥 및 지원에 관한 조례,해당없음,영천시청,문화예술과,주무관,이희진,054-330-6365
940,경북,영천시,제4회 중악팔공산 은빛문화제,문화예술,9월중,은해사,대면,2021,313 ,0 ,313 ,0 ,"25,000 ","25,000 ",미집계,은해사,불교단체,영천시 문화예술 진흥 및 지원에 관한 조례,해당없음,영천시청,문화예술과,주무관,이상윤,054-330-6867
941,경북,상주시,2024 상주세계모자페스티벌,문화예술,9-10월중,"상주 태평성대 
경상감영공원 일원",대면,2023,"1,000 ",0 ,"1,000 ",0 ,"100,307 ","100,307 ",미집계,상주시축제추진위원회,위원회,상주시 축제추진위원회의 설치 및 운영 조례,문화체육관광부,상주시청,관광진흥과,주무관,조현정,054-537-7108
942,경북,상주시,2024 상주곶감축제,특산물,01.12~01.14.,북천시민공원,대면,2006,390 ,0 ,390 ,0 ,"73,535 ","73,531 ",4 ,상주시곶감축제추진위원회,위원회,상주시 축제추진위원회의 설치 및 운영 조례,해당없음,상주시청,산림녹지과,주무관,김상득,054-537-7529
943,경북,문경시,제26회 문경찻사발축제,"문화예술, 전통역사",04.27.~05.06.,문경새재 일원,대면,1999,"1,500 ",,"1,500 ",,"240,000 ","240,000 ",미집계,문경관광진흥공단,공기업,문경시 문경관광진흥공단 설립 및 운영에 관한 조례,해당없음,문경시,관광진흥과,주무관,최정택,054-550-6395
944,경북,문경시,제20회 문경오미자축제,특산물,9월경,문경시 동로면 일대,대면,2005,400 ,,400 ,,"50,000 ","50,000 ",미집계,문경관광진흥공단,공기업,문경시 문경관광진흥공단 설립 및 운영에 관한 조례,해당없음,문경시,농정과,주무관,정혜민,054-550-6889 
945,경북,문경시,제19회 문경사과축제,특산물,10월경,문경새재 일원,대면,2006,670 ,,670 ,,"460,000 ","460,000 ",미집계,문경관광진흥공단,공기업,문경시 문경관광진흥공단 설립 및 운영에 관한 조례,해당없음,문경시,농정과,주무관,백승규,054-550-6887 
946,경북,문경시,제13회 문경약돌한우축제,특산물,10월경,문경새재 일원,대면,2010,400 ,,400 ,,"100,000 ","100,000 ",미집계,문경관광진흥공단,공기업,문경시 문경관광진흥공단 설립 및 운영에 관한 조례,해당없음,문경시,유통축산과,주무관,이동호,054-550-6812 
947,경북,경산시,2024 경산자인단오제,"문화예술,전통역사",6.8.~6.10.,경산자인의 계정숲,대면,1970,495 ,,495 ,,"50,000 ","50,000 ",미집계,(사)국가무형문화재 경산자인단오제보존회,사단법인,문화체육관광부 및 문화재청 소관 비영리법인의 설립 및 감독에 관한 규칙,해당없음,경산시,문화관광과,주무관,장정현,053-810-5357
948,경북,경산시,2024 경산갓바위소원성취축제,"문화예술,전통역사",9~10월중(2일간),갓바위 공영주차장(경산시 와촌면),대면,1998,280 ,,280 ,,"23,476 ","23,372 ",104 ,갓바위축제추진위원회,민간단체,,해당없음,경산시,문화관광과,주무관,장정현,053-810-5357
949,경북,경산시,제13회 경산대추&농산물한마당,특산물,10월 중(2일간),경산생활체육공원 어귀마당(미정),대면,2006,200 ,,200 ,,"50,000 ","50,000 ",0 ,미정(공모사업),민간단체,,해당없음,경산시,농정유통과,팀장,최찬술,053-810-6707
950,경북,의성군,제17회 산수유마을꽃맞이행사,생태자연,3월 중(9일),사곡면 산수유마을 일원,대면,2008,65 ,,65 ,,"70,000 ","70,000 ",미집계,,,,해당없음,의성군청,관광문화과,주무관,조성길,054-830-6578
951,경북,의성군,제2회 남대천 벚꽃축제,생태자연,4월 중(2일),의성읍 남대천 일원,대면,2023,95 ,,95 ,,"20,000 ","20,000 ",미집계,,,,해당없음,의성군청,관광문화과,주무관,조성길,054-830-6578
952,경북,의성군,제7회 의성슈퍼푸드마늘축제,특산물,11월 중(3일),의성읍 시가지 일원,대면,2018,800 ,,800 ,,"37,010 ","37,010 ",미집계,의성슈퍼푸드마늘축제집행위원회,위원회,의성군 축제 지원 및 운영 조례(2015년),해당없음,의성군청,관광문화과,주무관,조성길,054-830-6578
953,경북,청송군,제18회 청송사과축제,특산물,10.30.~11.3.,청송군 청송읍 용전천 현비암 일원,혼합형,2004,"7,000 ",,"7,000 ",,"220,630 ","220,630 ",미집계,청송군축제추진위원회,위원회,청송군 축제추진위원회 설치 및 운영 조례,해당없음,청송군청,관광정책과,주무관,서향숙,054-870-6237
954,경북,영양군,제19회 영양산나물축제,특산물,05.09.~05.12.(예정),영양군청 및 복개천 일원,대면,2005,655 ,,655 ,,"79,000 ","79,000 ",미집계,영양축제관광재단,재단법인,영양군 재단법인 영양축제관광재단 설립 및 지원에 관한 조례,해당없음,영양군청,문화관광과,주무관,심명희,054-680-6411
955,경북,영양군,제3회 수비능이축제,특산물,10.04.~10.06.(예정),수비면 체육공원 일원,대면,2022,80 ,,80 ,,"8,000 ","8,000 ",미집계,영양축제관광재단,재단법인,영양군 재단법인 영양축제관광재단 설립 및 지원에 관한 조례,해당없음,영양군청,문화관광과,주무관,심명희,054-680-6411
956,경북,영양군,영양고추 H.O.T. festival,특산물,09.09.~09.11.(예정),서울시청 앞 광장,대면,2007,450 ,,450 ,,"80,000 ","80,000 ",미집계,,,,해당없음,영양군청,유통지원과,주무관,김지훈,054-680-6381
957,경북,영양군,영양반딧불이축제,생태자연,08.24.~08.25.(예정),반딧불이천문대 일원,대면,2019,100 ,,100 ,,"3,000 ","3,000 ",미집계,영양축제관광재단,재단법인,영양군 재단법인 영양축제관광재단 설립 및 지원에 관한 조례,해당없음,영양군청,생태공원사업소,주무관,김경호,054-680-5333
958,경북,영덕군,제27회 영덕대게축제,특산물,2.29.~3.3.,삼사해상공원,대면,,655 ,,655 ,,"30,821 ","30,821 ",미집계,영덕문화관광재단,재단법인,영덕문화관광재단 설립에 관한 조례,해당없음,영덕군청,문화관광과,주무관,박대경,054-730-6393
959,경북,영덕군,물가자미축제,특산물,4월,축산항 일원,대면,2007,130 ,,130 ,,"11,943 ","11,943 ",미집계,물가자미축제추진위원회,추진위원회,,해당없음,영덕군청,일자리경제과,주무관,김지웅,054-730-6233
960,경북,영덕군,영덕황금은어축제,특산물,7월~8월중,영덕읍 오십천,대면,1999,251 ,0 ,251 ,0 ,0 ,미개최,미개최,영덕황금은어축제추진위원회,미정,-,해당없음,영덕군청,해양수산과,주무관,김현수,054-730-6756
961,경북,영덕군,영덕국제Hi-웰니스페스타,기타,10. 7.~10. 9.,고래불 국민야영장 등,대면,2022,"1,160 ",125 ,"1,035 ",,"20,022 ","20,022 ",미집계,영덕문화관광재단,재단법인,영덕문화관광재단 설립에 관한 조례,해당없음,영덕군청,문화관광과,주무관,오도일,054-730-6195
962,경북,영덕군,경북대종타종식및해맞이,기타,12.31.~1.1.,삼사해상공원,대면,,300 ,,300 ,,"10,000 ","10,000 ",미집계,영덕문화관광재단,재단법인,영덕문화관광재단 설립에 관한 조례,해당없음,영덕군청,문화관광과,주무관,박대경,054-730-6393
963,경북,청도군,제21회 청도소싸움축제,관광진흥,04.19.~04.21.,청도 소싸움경기장,대면,1999,620 ,,620 ,,"50,000 ","50,000 ",미집계,청도군청,,,해당없음,청도군청,문화관광과,주무관,박소희,054-370-6376
964,경북,청도군,제17회 청도반시축제,특산물,10월중(3일),청도 야외공연장 일원,대면,2006,450 ,,450 ,,"100,000 ","100,000 ",미집계,청도군청,,,해당없음,청도군청,문화관광과,주무관,박소희,054-370-6376
965,경북,청도군,제8회 청도세계코미디아트페스티벌,문화예술,10월중(3일),청도 야외공연장 일원,대면,2015,650 ,,650 ,,"100,000 ","100,000 ",미집계,청도군청,,,문화체육관광부,청도군청,문화관광과,주무관,박소희,054-370-6376
966,경북,고령군,고령대가야축제,역사문화,03.29.~3.31,대가야읍 일원,대면,2005,"1,522 ",36 ,"1,486 ",0 ,"86,000 ","86,000 ",미집계,관광협의회,사단법인,고령군 관광협의회 지원에 관한 조례,문화체육관광부,고령군청,관광진흥과,주무관,최상희,054-950-6652
967,경북,성주군,2024 성주참외&생명문화축제,"문화예술, 특산물 등",5.16.~5.19.,성밖숲,대면,2004,"1,120 ",0 ,"1,120 ",0 ,"240,000 ","240,000 ",미집계,성주군축제추진위원회,추진위원회,성주군 축제추진위원회 설치 및 운영 조례,해당없음,성주군청,관광과,주무관,김지수,054-930-6983
968,경북,성주군,2024 성주가야산황금들녘 메뚜기 축제,생태자연,24.10월중,수륜면 수성리 일원,대면,2014,120 ,,120 ,,"100,000 ","100,000 ",미집계,성주가야산황금들녘메뚜기축제추진위원회위원회,추진위원회,성주군 축제추진위원회 설치 및 운영 조례,해당없음,성주군청,관광과,주무관,김정철,054-930-6984
969,경북,성주군,2024 썸머워터바캉스,문화예술,24.7~8월중,성주역사테마공원,대면,2019,150 ,,150 ,,"12,000 ","12,000 ",미집계,성주군축제추진위원회,추진위원회,성주군 축제추진위원회 설치 및 운영 조례,해당없음,성주군청,관광과,주무관,김정철,054-930-6984
970,경북,칠곡군,제11회 낙동강 세계평화 문화 대축전,전통역사,10.11.~10.13.,칠곡보 생태공원,대면,2013,"1,800 ",0 ,"1,800 ",0 ,"350,000 ","350,000 ",미집계,칠곡문화관광재단,재단법인,칠곡문화관광재단 설립에 관한 조례,해당없음,칠곡군청,문화관광과,팀장,최명환,054-979-6101
971,경북,칠곡군,제 15회 낙동강지구 전투 전승행사,전통역사,10.11.~10.13.,칠곡보 오토캠핑장,대면,2009,238 ,0 ,238 ,0 ,"350,000 ","350,000 ",미집계,칠곡문화관광재단,재단법인,칠곡문화관광재단 설립에 관한 조례,해당없음,칠곡군청,사회복지과,주무관,박영철,054-979-6643
972,경북,칠곡군,가산산성 문화유산 야행,전통역사,4.27.~4.28.,가산산성 일원,대면,2023,175 ,70 ,105 ,0 ,"5,000 ","5,000 ",미집계,칠곡문화관광재단,재단법인,칠곡문화관광재단 설립에 관한 조례,문화체육관광부,칠곡군청,문화관광과,팀장,최명환,054-979-6101
973,경북,칠곡군,가산산성 문화제,문화예술,2024. 10.,칠곡군 동명면 일원,대면,2009,"50,000 ",0 ,"35,000 ","15,000 ","3,000 ","3,000 ",미집계,가산산성문화제 추진위원회,비영리법인,,해당없음,칠곡군청,문화관광과,주무관,권유현,054-979-6433
974,경북,예천군,2024 예천활축제,"문화예술,전통역사",2024.5.3~5.6,한천체육공원 일원,대면,2014,800 ,0 ,800 ,0 ,"75,142 ","75,142 ",미집계,예천문화관광재단,재단법인,예천군 재단법인 예천군 문화관광재단 설립 및 지원에 관한 조례,해당없음,예천군청,문화관광과,주무관,박희종,054-650-6391
975,경북,예천군,2024 곤충 & 서머쿨 페스티벌,문화예술,2024.8.15~8.18,한천체육공원 일원,대면,2007,500 ,0 ,500 ,0 ,0 ,미개최,,예천문화관광재단,재단법인,예천군 재단법인 예천군 문화관광재단 설립 및 지원에 관한 조례,해당없음,예천군청,문화관광과,주무관,박희종,054-650-6391
976,경북,예천군,2024 예천삼강주막나루터축제,문화예술,2024.9.15~9.17,삼강문화단지 일원,대면,2018,210 ,0 ,210 ,0 ,"50,923 ","50,923 ",미집계,예천문화관광재단,재단법인,예천군 재단법인 예천군 문화관광재단 설립 및 지원에 관한 조례,해당없음,예천군청,문화관광과,주무관,박희종,054-650-6391
977,경북,예천군,2024 예천농산물축제,특산물,2024. 9월 중,한천체육공원 일원,대면,1998,500 ,0 ,500 ,0 ,"150,000 ","150,000 ",미집계,예천농산물축제추진위원회,위원회,,해당없음,예천군청,농정과,주무관,권재영,054-650-6271
978,경북,예천군,제10회 예천용궁순대축제,특산물,2024. 10월 중,용궁전통시장 일원,대면,2012,100 ,0 ,100 ,0 ,,미개최,,예천용궁순대축제추진위원회,위원회,,해당없음,예천군청,농정과,팀장,지현주,054-650-6997
979,경북,예천군,2024 문화재 야행,문화예술,2024.10.3~10.6,금당실전통마을 일원,대면,2019,175 ,70 ,105 ,0 ,"7,786 ","7,786 ",미집계,예천문화관광재단,재단법인,예천군 재단법인 예천군 문화관광재단 설립 및 지원에 관한 조례,문화재청,예천군청,문화관광과,주무관,박희종,054-650-6391
980,경북,봉화군,제26회 봉화은어축제,생태자연,7월~8월중,봉화읍 내성천 일원,대면,1999,"2,185 ",0 ,"2,185 ",0 ,0 ,축제취소,미집계,봉화축제관광재단,재단법인,봉화군 재단법인 봉화축제관광재단 설립 및 지원에 관한 조례,해당없음,봉화군청,문화관광과,주무관,최병태,054-679-5150
981,경북,봉화군,제28회 봉화송이축제,특산물,9월~10월중,봉화읍 내성천 일원,대면,1997,650 ,0 ,650 ,0 ,"70,000 ","70,000 ",미집계,봉화축제관광재단,재단법인,봉화군 재단법인 봉화축제관광재단 설립 및 지원에 관한 조례,해당없음,봉화군청,문화관광과,주무관,최병태,054-679-5150
982,경북,봉화군,분천 한여름·겨울 산타마을,기타(관광자원),12월~2월중,소천면 분천리 일원,대면,2011,100 ,0 ,100 ,0 ,"130,000 ","130,000 ",미집계,봉화축제관광재단,재단법인,봉화군 재단법인 봉화축제관광재단 설립 및 지원에 관한 조례,해당없음,봉화군청,문화관광과,주무관,최병태,054-679-5150
983,경북,울진군,울진대게와 붉은대게 축제,특산물,2.22.~2.25.,후포항,대면,2000,350 ,0 ,350 ,0 ,"53,000 ","53,000 ",미집계,울진군 축제발전위원회,축제조직위원회,울진군 축제발전위원회의 설치 및 운영 조례,해당없음,울진군청,해양수산과,주무관,황미진,054-789-6851
984,경북,울진군,죽변항 수산물 축제,특산물,12월중,죽변항,대면,2019,350 ,0 ,350 ,0 ,"35,000 ","35,000 ",미집계,울진군 축제발전위원회,축제조직위원회,울진군 축제발전위원회의 설치 및 운영 조례,해당없음,울진군청,해양수산과,주무관,황미진,054-789-6851
985,경북,울릉군,제22회 울릉도 오징어 축제,특산물,8월 중,울릉군 일원,대면,2001,335 ,0 ,335 ,0 ,"10,000 ","10,000 ",미집계,울릉군축제위원회,위원회,울릉군 축제 육성 및 지원에 관한 조례,해당없음,울릉군,관관문화체육실,팀장,황언철,054-790-6392
986,경북,울릉군,2024년 울릉도 눈축제,생태자연,2.1.~2.3.,나리분지,대면,2023,210 ,0 ,210 ,0 ,"1,000 ","1,000 ",미집계,울릉군축제위원회,위원회,울릉군 축제 육성 및 지원에 관한 조례,해당없음,울릉군,관관문화체육실,팀장,황언철,054-790-6392
987,경남,창원시,"제62회 진해군항제
(군악의장페스티벌)",생태자연,3.23. ~ 4.1.,진해구 일원,대면,1963,"1,583 ",,"1,583 ",미정,"4,178,913 ","3,626,168 ","552,745 ",(사)이충무공선양군항제위원회,위원회,창원시 축제의 육성 및 지원에 관한 조례,해당없음,창원시청,관광과,주무관,이동근,055-225-2343
988,경남,창원시,제24회 마산국화축제,생태자연,10~11월 중,3.15해양누리공원,대면,2000, 	996 , 	- 0, 	996 , 	- 0," 	697,000 "," 	697,000 ",미집계,마산국화축제위원회,위원회,창원시 축제의 육성 및 지원에 관한 조례,해당없음,창원시청,관광과,주무관,이동근,055-225-2343
989,경남,창원시,천주산 진달래축제,생태자연,4월 중,천주산 일원,대면,2010, 	29 , 	- 0, 	22 , 	7 ," 	1,000 "," 	1,000 ",미집계,천주산진달래축제위원회,위원회,-,해당없음,창원시청,문화예술과,주무관,조미성,055-225-3657
990,경남,창원시,진동불꽃낙화축제,기타,05.12~05.14,진동 광암항 일원,대면,2011, 	27 , 	- 0, 	25 , 	2 ," 	1,000 "," 	1,000 ",미집계,진동면청년회,위원회,-,해당없음,창원시청,문화예술과,주무관,박은정,055-225-3654
991,경남,창원시,기업사랑 시민축제,기타,04.13.~04.21.,창원시일원,혼합형,2004, 	120 , 	- 0, 	117 , 	3 ," 	2,000 "," 	2,000 ",미집계,창원기업사랑협의회,협의회,창원시 기업사랑 및 기업활동 촉진 등에 관한 조례(2010년),해당없음,창원시청,지역경제과,주무관,주우용,055-225-3214
992,경남,창원시,마산어시장 축제,특산물,9~10월 중,마산어시장 일원,대면,2000, 	73 , 	- 0, 	73 , 	- 0," 	20,000 "," 	20,000 ",미집계,-,-,-,해당없음,창원시청,지역경제과,주무관,이주형,055-225-3223
993,경남,창원시,문화다양성축제 MAMF(맘프) 2024,기타,10.11.~10.13.,"용지문화공원, 포정사공원",대면,2005,850 ,650 ,150 ,50 ," 	274,329 "," 	157,980 "," 	116,349 ",경남이주민노동복지센터,사단법인,-,문화체육관광부,창원시청,인구정책담당관,주무관,김윤원,055-225-7504
994,경남,창원시,전통시장 맥주축제,기타,10월 중,전통시장 인근 광장,대면,2019, 	45 , 	- 0, 	45 , 	- 0," 	10,000 "," 	10,000 ",미집계,-,-,-,해당없음,창원시청,지역경제과,주무관,이주형,055-225-3223
995,경남,창원시,눈 내리는 창동 거리 축제,기타,10~12월 중,창동거리 일원,대면,2020, 	17 , 	- 0, 	17 , 	- 0," 	5,000 "," 	5,000 ",미집계,-,-,-,해당없음,창원시청,지역경제과,주무관,박영재,055-225-3228
996,경남,창원시,충무지구 근대군항 문화페스타,전통역사,10월 중,충무지구 중원로 일원,대면,2019,300 ,180,120, 	- 0," 	2,000 "," 	2,000 ",미집계,"창원시도시재생지원센터
(충무지구현장지원센터)",법인,창원시 도시재생 활성화 및 지원에 관한 조례,국토교통부,창원시청,도시재생과,주무관,손원기,055-225-3715
997,경남,창원시,마금산온천축제,특산물,10월 중,마금산온천관광지,대면,2007, 	46 , 	- 0, 	36 , 	10 ," 	5,000 "," 	5,000 ",미집계,마금산온천축제제전위원회,위원회,-,해당없음,창원시청,관광과,주무관,설두호,055-225-3644
998,경남,창원시,창원진동미더덕축제,특산물,4~5월 중,진동면 광암항 일원,대면,2005, 	131 , 	- 0, 	91 , 	40 ," 	95,000 "," 	95,000 ",미집계,창원진동미더덕축제위원회(창원서부수협),협동조합,수산업협동조합법,해당없음,창원시청,수산과,주무관,황희진,055-225-3433
999,경남,창원시,진해만싱싱수산물축제,특산물,10월 중,진해수협 일원,대면,2019, 	81 , 	- 0, 	41 , 	41 ," 	2,000 "," 	2,000 ",미집계,진해수산업협동조합,협동조합,수산업협동조합법,해당없음,창원시청,수산과,주무관,황희진,055-225-3433
1000,경남,창원시,창원홍합축제,특산물,11월 중,3.15해양누리공원,대면,2023, 	100 , 	- 0, 	50 , 	50 ," 	15,000 "," 	15,000 ",미집계,마산수산업협동조합,협동조합,수산업협동조합법,해당없음,창원시청,수산과,주무관,김민유,055-225-3434
1001,경남,창원시,창원단감축제,특산물,10. 26.~10.27.,창원단감테마공원,대면,1994, 	100 , 	- 0, 	60 , 	40 ," 	20,000 "," 	20,000 ",미집계,창원단감축제위원회,위원회,-,해당없음,창원시농업기술센터,농산물유통과,팀장,안성규,055-225-5612
1002,경남,창원시,동읍 무점마을 코스모스축제,생태자연,9~10월 중,무점마을 코스모스길 일원,대면,2016, 	18 , 	- 0, 	18 , 	- 0," 	3,000 "," 	3,000 ",미집계,무점마을축제위원회,위원회,-,해당없음,의창구청,동읍,주무관,정수민,055-212-5116
1003,경남,창원시,소계동 산 벚꽃 축제,생태자연,4월 중,소계운동장 일원,대면,2013, 	16 , 	- 0, 	9 , 	7 , 	500 , 	500 ,미집계,소계동 청년회,위원회,-,해당없음,의창구청,의창동,주무관,이동화,055-212-5414
1004,경남,창원시,제9회 산호공원 꽃무릇축제,생태자연,9월 중,산호공원 일원,대면,2013, 	158 , 	- 0, 	158 , 	- 0," 	1,000 "," 	1,000 ",미집계,주민자치회,위원회,창원시 주민자치회 및 주민자치센처 설치 운영에 관한 조례(2022),해당없음,마산합포구청,산호동,주무관,이상지,055-220-5904
1005,경남,진주시,제23회 진주논개제,전통역사,5월 중,진주성 일원,대면,2002, 	620 , 	- 0, 	620 , 	- 0," 	14,192 "," 	14,160 ", 	32 ,진주문화관광재단,출연기관,진주문화관광재단 설립 및 운영에 관한 조례,해당없음,진주시청,관광진흥과,주무관,박소현,055-749-8589
1006,경남,진주시,2024 진주M2페스티벌,문화예술,8월 중,망경동 남강둔치 일원,대면,2019, 	320 , 	- 0, 	320 , 	- 0," 	10,000 "," 	10,000 ",미집계,㈜KNN,주식회사,-,해당없음,진주시청,관광진흥과,주무관,김정현,055-749-8590
1007,경남,진주시,2024 진주남강유등축제,전통역사,10월 중,진주성 및 남강일원,대면,2000," 	3,900 ", 	- 0," 	2,598 "," 	1,302 "," 	1,260,000 "," 	1,256,323 "," 	3,677 ",진주문화예술재단,재단법인,(재)진주문화예술재단 정관,해당없음,진주시청,관광진흥과,주무관,홍순천,055-749-8588
1008,경남,진주시,제73회 개천예술제,전통역사,10월 중,진주성 및 남강일원,대면,1949," 	2,123 ", 	- 0," 	1,513 ", 	610 ," 	1,260,000 "," 	1,256,323 "," 	3,677 ",한국예총진주지회,사단법인,"민법 제32조, 문화체육관광부 및 문화재청 소관 비영리법인의 설립 및 감독에 관한 규칙 제3조",해당없음,진주시청,관광진흥과,주무관,박소현,055-749-8589
1009,경남,진주시,2024 코리아드라마페스티벌,문화예술,10월 중,장대동 남강둔치 일원,대면,2006,"1,060 ",600 ,400 ,60 ," 	1,260,000 "," 	1,256,323 "," 	3,677 ",(사)코리아드라마페스티벌 조직위원회,사단법인,"민법 제32조, 문화체육관광부 및 문화재청 소관 비영리법인의 설립 및 감독에 관한 규칙 제3조",문화체육관광부,진주시청,관광진흥과,주무관,김정현,055-749-8590
1010,경남,통영시,제63회 통영한산대첩축제,전통역사,8월 중,통영시 일원,대면,1962,"1,533 ", 	- 0,"1,533 ", 	- 0,"351,056 ","351,056 ",미집계,통영한산대첩문화재단,재단법인,통영한산대첩문화재단 설립 및 운영에 관한 조례,해당없음,통영시청,관광지원과,주무관,황경민,055-650-0522
1011,경남,통영시,제19회 봉숫골꽃나들이축제,기타(꽃축제),3~4월 중,봉평동 봉숫골거리,대면,2002,34 , 	- 0,34 , 	- 0,미집계,미집계,미집계,봉숫골벚꽃축제위원회,축제조직위,해당없음,해당없음,통영시청,봉평동,주무관,신하령,055-650-3857
1012,경남,통영시,제15회 한산도바다체험축제,생태자연,6월 중,한산면 봉암마을 ,대면,2007,22 , 	- 0,22 , 	- 0,미집계,미집계,미집계,한산면주민자치위원회,주민자치위원회,해당없음,해당없음,통영시청,한산면,주무관,문성혁,055-650-3604
1013,경남,통영시,제29회 욕지 섬 문화축제,기타(주민화합 등),9~10월 중,욕지면 불곡물양장,대면,1999,22 , 	- 0,22 , 	- 0,미집계,미집계,미집계,욕지개척기념사업위원회,축제조직위,해당없음,해당없음,통영시청,욕지면,주무관,이시형,055-650-3584
1014,경남,통영시,제19회 사량도옥녀봉전국등반축제,기타(주민화합 등),10월 중,사량면 사량중학교,대면,2003,22 , 	- 0,22 , 	- 0,미집계,미집계,미집계,사량면주민자치위원회,주민자치위원회,해당없음,해당없음,통영시청,사량면,주무관,박한솔,055-650-3624
1015,경남,통영시,제4회 중앙동벅수축제,전통역사,11월 중,중앙동 통제영거리,대면,2021,10 , 	- 0,10 , 	- 0,미집계,미집계,미집계,중앙동주민자치위원회,주민자치위원회,해당없음,해당없음,통영시청,중앙동,주무관,설은주,055-650-3685
1016,경남,사천시,2024 사천에어쇼,기타,10.24.~10.27.,사천비행장,대면,2004," 	2,000 ", 	- 0," 	2,000 ", 	- 0," 	120,000 "," 	120,000 ",미집계,사천에어쇼추진위원회,위원회,사천에어쇼 추진위원회 설치 및 운영조례,해당없음,사천시청,우주항공과,주무관,정하늘,055-831-2070
1017,경남,사천시,제26회 사천와룡문화제,문화예술,04.26.~04.28.,사천시청 일원,대면,1995, 	600 , 	- 0, 	600 , 	- 0," 	200,000 "," 	200,000 ",미집계,사천문화재단,재단법인,사천시 사천문화재단 설립 및 운영 조례,해당없음,사천시청,문화체육과,주무관,김대영,055-831-2711
1018,경남,사천시,"2024 사천시 삼천포항
수산물축제",특산물,04.19.~04.21.,삼천포대교공원,대면,2005, 	200 , 	- 0, 	190 , 	10 ," 	80,000 "," 	80,000 ",미집계,"사천시삼천포항수산물축제
추진위원회",비영리법인,사천시삼천포항수산물축제 추진위원회 운영규약,해당없음,사천시청,해양수산과,주무관,정선빈,055-831-3111
1019,경남,사천시,제21회 사천시 삼천포항 자연산 전어축제,특산물,08.16.~08.18.,팔포음식특화지구,대면,2002, 	171 , 	- 0, 	151 , 	20 ," 	70,000 "," 	70,000 ",미집계,"사천시삼천포항자연산전어축제
추진위원회",비영리법인,사천시삼천포항자연산전어축제 추진위원회 운영규약,해당없음,사천시청,해양수산과,주무관,정선빈,055-831-3111
1020,경남,사천시,2024년 사천시 건강한마당,기타,04.26.~04.28.,사천시보건소 일원,대면,2023, 	39 , 	- 0, 	39 , 	- 0," 	50,000 "," 	50,000 ",미집계,-,-,해당없음,해당없음,사천시청,건강증진과,주무관,공수원,055-831-3556
1021,경남,사천시,제16회 사천시농업한마당축제,특산물,11.01.~11.03.,사천시청 노을광장 일원,대면,2007, 	450 , 	- 0, 	450 , 	- 0," 	96,000 "," 	95,600 ", 	400 ,사천시농업한마당축제추진위원회,위원회,사천시농업한마당축제추진위원회 운영규약,해당없음,사천시청,농축산과,팀장,손홍재,055-831-3764
1022,경남,사천시,제7회 곤양비봉내축제,전통역사,9~10월 중,곤양면생활체육시설 일원,대면,2015, 	30 , 	- 0, 	30 , 	- 0," 	1,000 "," 	1,000 ",미집계,곤양비봉내축제위원회,위원회,자체정관,해당없음,사천시,곤양면,팀장,유길용,055-831-5174
1023,경남,사천시,비토별주부전축제,문화예술,미정,비토해양낚시공원 앞 주차장,대면,2014, 	100 , 	- 0, 	60 , 	40 ," 	2,100 "," 	2,000 ", 	100 ,별주부전축제추진위원회,위원회,자체정관,해당없음,사천시,서포면,부면장,류정곤,055-831-5234
1024,경남,사천시,제5회 선진리성벚꽃축제,문화예술,03.30~03.31.,선진리성 일원,대면,2017, 	47 , 	- 0, 	30 , 	17 , 	500 , 	500 ,미집계,선진리성벚꽃추진위원회,위원회,"사천시 지역문화 진흥에 관한 조례 제3조, 제4조, 제5조",해당없음,사천시,용현면,주무관,김수봉,055-831-5111
1025,경남,김해시,제29회 김해분청도자기축제,문화예술,10월 중,김해분청도자박물관 일원,대면,1996, 	310 , 	- 0, 	310 , 	- 0," 	46,256 "," 	46,256 ",미집계,(사)김해도에협회,사단법인,-,해당없음,김해시청,관광과,주무관,강혜연,055-330-3244
